TABLE BF1E5 ATTENDU BF1E5
ZONE LM BF000 TAILLE 3072
MOD (A,B)  = 34 SOIT 34
MOD (A+1,B)= 35 SOIT 35
MOD (I*3571,997)= 163
  SOIT 163
A RECU 1BE6
B RECU 3E5
RESTE  A3
BP0 135 BP1 120 CADRE 15
BF1E0 ( 11 / B) [.]
BF1E1 ( 8 / 8) [.]
BF1E2 ( 21 / 15) [.]
BF1E3 ( 151 / 97) [—]
BF1E4 ( 7 / 7) [.]
BF1E5 ( 5 / 5) [.]
BF1E6 ( 76 / 4C) [L]
BF1E7 ( 80 / 50) [P]
BF1E8 ( 69 / 45) [E]
BF1E9 ( 69 / 45) [E]
BF1EA ( 75 / 4B) [K]
BF1EB ( 7 / 7) [.]
BF1EC ( 5 / 5) [.]
BF1ED ( 87 / 57) [W]
BF1EE ( 80 / 50) [P]
BF1EF ( 69 / 45) [E]
BF1F0 ( 69 / 45) [E]
BF1F1 ( 75 / 4B) [K]
BF1F2 ( 10 / A) [.]
BF1F3 ( 5 / 5) [.]
BF1F4 ( 76 / 4C) [L]
BF1F5 ( 80 / 50) [P]
BF1F6 ( 79 / 4F) [O]
BF1F7 ( 75 / 4B) [K]
BF1F8 ( 69 / 45) [E]
BF1F9 ( 14 / E) [.]
BF1FA ( 3 / 3) [.]
BF1FB ( 77 / 4D) [M]
BF1FC ( 79 / 4F) [O]
BF1FD ( 68 / 44) [D]
BF1FE ( 15 / F) [.]
BF1FF ( 0 / 0) [.]
BF200 ( 7 / 7) [.]
BF201 ( 44 / 2C) [,]
BF202 ( 240 / F0) [ð]
BF203 ( 75 / 4B) [K]
BF204 ( 10 / A) [.]
BF205 ( 110 / 6E) [n]
BF206 ( 240 / F0) [ð]
BF207 ( 75 / 4B) [K]
BF208 ( 14 / E) [.]
BF209 ( 164 / A4) [¤]
BF20A ( 240 / F0) [ð]
BF20B ( 139 / 8B) [‹]
BF20C ( 15 / F) [.]
BF20D ( 0 / 0) [.]
BF20E ( 241 / F1) [ñ]
BF20F ( 75 / 4B) [K]
BF210 ( 0 / 0) [.]
BF211 ( 230 / E6) [æ]
BF212 ( 27 / 1B) [.]
BF213 ( 0 / 0) [.]
BF214 ( 135 / 87) [‡]
BF215 ( 120 / 78) [x]
BF216 ( 230 / E6) [æ]
BF217 ( 27 / 1B) [.]
BF218 ( 0 / 0) [.]
BF219 ( 229 / E5) [å]
BF21A ( 3 / 3) [.]
BF21B ( 0 / 0) [.]
BF21C ( 163 / A3) [£]
BF21D ( 0 / 0) [.]
BF21E ( 0 / 0) [.]
BF21F ( 0 / 0) [.]
BF220 ( 0 / 0) [.]
BF221 ( 0 / 0) [.]
BF222 ( 0 / 0) [.]
BF223 ( 0 / 0) [.]
BF224 ( 0 / 0) [.]
BF225 ( 159 / 9F) [Ÿ]
BF226 ( 159 / 9F) [Ÿ]
BF227 ( 159 / 9F) [Ÿ]
BF228 ( 159 / 9F) [Ÿ]
BF229 ( 159 / 9F) [Ÿ]
BF22A ( 159 / 9F) [Ÿ]
BF22B ( 159 / 9F) [Ÿ]
BF22C ( 159 / 9F) [Ÿ]

